

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK1
   200  08F8                     __pidataBANK1:	
   201                           
   202                           ;initializer for main@F1471
   203  08F8  3407               	retlw	7
   204  08F9  3400               	retlw	0
   205  08FA  341A               	retlw	26
   206  08FB  342C               	retlw	44
   207  08FC  343E               	retlw	62
   208                           
   209                           ;initializer for main@F1461
   210  08FD  3430               	retlw	48
   211  08FE  342E               	retlw	46
   212  08FF  3430               	retlw	48
   213  0900  3430               	retlw	48
   214  0901  3400               	retlw	0
   215                           
   216                           	psect	idataBANK3
   217  0902                     __pidataBANK3:	
   218                           
   219                           ;initializer for main@F1459
   220  0902  3450               	retlw	80
   221  0903  346F               	retlw	111
   222  0904  3477               	retlw	119
   223  0905  3465               	retlw	101
   224  0906  3472               	retlw	114
   225  0907  3420               	retlw	32
   226  0908  3446               	retlw	70
   227  0909  3461               	retlw	97
   228  090A  3463               	retlw	99
   229  090B  3474               	retlw	116
   230  090C  346F               	retlw	111
   231  090D  3472               	retlw	114
   232  090E  3400               	retlw	0
   233                           
   234                           	psect	strings
   235  0800                     __pstrings:	
   236  0800                     stringtab:	
   237  0800                     __stringtab:	
   238  0800                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0800                     stringdir:	
   242  0800  3008               	movlw	high stringdir
   243  0801  008A               	movwf	10
   244  0802  0804               	movf	4,w
   245  0803  0A84               	incf	4,f
   246  0804  0782               	addwf	2,f
   247  0805                     __stringbase:	
   248  0805  3400               	retlw	0
   249  0806                     __end_of__stringtab:	
   250  0806                     sin@coeff_a:	
   251  0806  34F4               	retlw	244
   252  0807  344A               	retlw	74
   253  0808  3448               	retlw	72
   254  0809  3495               	retlw	149
   255  080A  3495               	retlw	149
   256  080B  34C7               	retlw	199
   257  080C  34C1               	retlw	193
   258  080D  34DC               	retlw	220
   259  080E  3445               	retlw	69
   260  080F  34DC               	retlw	220
   261  0810  346D               	retlw	109
   262  0811  34C3               	retlw	195
   263  0812  34B3               	retlw	179
   264  0813  3433               	retlw	51
   265  0814  3440               	retlw	64
   266  0815                     __end_ofsin@coeff_a:	
   267  0815                     sin@coeff_b:	
   268  0815  3434               	retlw	52
   269  0816  3401               	retlw	1
   270  0817  3448               	retlw	72
   271  0818  349D               	retlw	157
   272  0819  34B0               	retlw	176
   273  081A  3445               	retlw	69
   274  081B  3400               	retlw	0
   275  081C  34DA               	retlw	218
   276  081D  3442               	retlw	66
   277  081E  3400               	retlw	0
   278  081F  3480               	retlw	128
   279  0820  343F               	retlw	63
   280  0821                     __end_ofsin@coeff_b:	
   281  0009                     _PORTE	set	9
   282  0008                     _PORTD	set	8
   283  0006                     _PORTB	set	6
   284  0005                     _PORTA	set	5
   285  000F                     _TMR1H	set	15
   286  000E                     _TMR1L	set	14
   287  0007                     _PORTC	set	7
   288  0040                     _RD0	set	64
   289  0029                     _RA1	set	41
   290  0080                     _TMR1ON	set	128
   291  0028                     _RA0	set	40
   292  0089                     _TRISE	set	137
   293  0088                     _TRISD	set	136
   294  0087                     _TRISC	set	135
   295  0086                     _TRISB	set	134
   296  0085                     _TRISA	set	133
   297  009F                     _ADCON1	set	159
   298  0441                     _TRISD1	set	1089
   299  0440                     _TRISD0	set	1088
   300  0429                     _TRISA1	set	1065
   301  0428                     _TRISA0	set	1064
   302  0821                     STR_1:	
   303  0821  3450               	retlw	80	;'P'
   304  0822  346F               	retlw	111	;'o'
   305  0823  3477               	retlw	119	;'w'
   306  0824  3465               	retlw	101	;'e'
   307  0825  3472               	retlw	114	;'r'
   308  0826  3420               	retlw	32	;' '
   309  0827  3446               	retlw	70	;'F'
   310  0828  3461               	retlw	97	;'a'
   311  0829  3463               	retlw	99	;'c'
   312  082A  3474               	retlw	116	;'t'
   313  082B  346F               	retlw	111	;'o'
   314  082C  3472               	retlw	114	;'r'
   315  082D  3400               	retlw	0
   316                           
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  07D9                     start_initialization:	
   321  07D9                     __initialization:	
   322                           
   323                           ; Initialize objects allocated to BANK3
   324  07D9  1783               	bsf	3,7	;select IRP bank2
   325  07DA  309D               	movlw	low (__pdataBANK3+13)
   326  07DB  00FD               	movwf	btemp+-1
   327  07DC  3009               	movlw	high __pidataBANK3
   328  07DD  00FE               	movwf	btemp
   329  07DE  3002               	movlw	low __pidataBANK3
   330  07DF  00FF               	movwf	btemp+1
   331  07E0  3090               	movlw	low __pdataBANK3
   332  07E1  0084               	movwf	4
   333  07E2  120A  158A  2124  120A  118A  	fcall	init_ram0
   334                           
   335                           ; Initialize objects allocated to BANK1
   336  07E7  1383               	bcf	3,7	;select IRP bank0
   337  07E8  30E1               	movlw	low (__pdataBANK1+10)
   338  07E9  00FD               	movwf	btemp+-1
   339  07EA  3008               	movlw	high __pidataBANK1
   340  07EB  00FE               	movwf	btemp
   341  07EC  30F8               	movlw	low __pidataBANK1
   342  07ED  00FF               	movwf	btemp+1
   343  07EE  30D7               	movlw	low __pdataBANK1
   344  07EF  0084               	movwf	4
   345  07F0  120A  158A  2124   	fcall	init_ram0
   346                           
   347                           ; Clear objects allocated to BANK1
   348  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   349  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   350  07F5  01E1               	clrf	__pbssBANK1& (0+127)
   351  07F6  01E2               	clrf	(__pbssBANK1+1)& (0+127)
   352  07F7  01E3               	clrf	(__pbssBANK1+2)& (0+127)
   353  07F8  01E4               	clrf	(__pbssBANK1+3)& (0+127)
   354  07F9  01E5               	clrf	(__pbssBANK1+4)& (0+127)
   355  07FA  01E6               	clrf	(__pbssBANK1+5)& (0+127)
   356  07FB  01E7               	clrf	(__pbssBANK1+6)& (0+127)
   357  07FC                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  07FC                     __end_of__initialization:	
   361  07FC  0183               	clrf	3
   362  07FD  120A  118A  2E04   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssBANK1
   365  00E1                     __pbssBANK1:	
   366  00E1                     _lcd:	
   367  00E1                     	ds	5
   368  00E6                     _errno:	
   369  00E6                     	ds	2
   370                           
   371                           	psect	dataBANK1
   372  00D7                     __pdataBANK1:	
   373  00D7                     main@F1471:	
   374  00D7                     	ds	5
   375  00DC                     main@F1461:	
   376  00DC                     	ds	5
   377                           
   378                           	psect	dataBANK3
   379  0190                     __pdataBANK3:	
   380  0190                     main@F1459:	
   381  0190                     	ds	13
   382                           
   383                           	psect	inittext
   384  0920                     init_fetch0:	
   385                           ;	Called with low address in FSR and high address in W
   386                           
   387  0920  087E               	movf	126,w
   388  0921  008A               	movwf	10
   389  0922  087F               	movf	127,w
   390  0923  0082               	movwf	2
   391  0924                     init_ram0:	
   392                           ;Called with:
   393                           ;	high address of idata address in btemp 
   394                           ;	low address of idata address in btemp+1 
   395                           ;	low address of data in FSR
   396                           ;	high address + 1 of data in btemp-1
   397                           
   398  0924  2120  120A  158A   	fcall	init_fetch0
   399  0927  0080               	movwf	0
   400  0928  0A84               	incf	4,f
   401  0929  0804               	movf	4,w
   402  092A  067D               	xorwf	125,w
   403  092B  1903               	btfsc	3,2
   404  092C  3400               	retlw	0
   405  092D  0AFF               	incf	127,f
   406  092E  1903               	btfsc	3,2
   407  092F  0AFE               	incf	126,f
   408  0930  2924               	goto	init_ram0
   409                           
   410                           	psect	cstackBANK1
   411  00A0                     __pcstackBANK1:	
   412  00A0                     powerFactor@t:	
   413                           
   414                           ; 2 bytes @ 0x0
   415  00A0                     	ds	2
   416  00A2                     powerFactor@tm:	
   417                           
   418                           ; 3 bytes @ 0x2
   419  00A2                     	ds	3
   420  00A5                     powerFactor@pf:	
   421                           
   422                           ; 3 bytes @ 0x5
   423  00A5                     	ds	3
   424  00A8                     _powerFactor$638:	
   425                           
   426                           ; 3 bytes @ 0x8
   427  00A8                     	ds	3
   428  00AB                     _powerFactor$639:	
   429                           
   430                           ; 3 bytes @ 0xB
   431  00AB                     	ds	3
   432  00AE                     powerFactor@a:	
   433                           
   434                           ; 2 bytes @ 0xE
   435  00AE                     	ds	2
   436  00B0                     powerFactor@b:	
   437                           
   438                           ; 2 bytes @ 0x10
   439  00B0                     	ds	2
   440  00B2                     powerFactor@x:	
   441                           
   442                           ; 2 bytes @ 0x12
   443  00B2                     	ds	2
   444  00B4                     main@payload:	
   445                           
   446                           ; 13 bytes @ 0x14
   447  00B4                     	ds	13
   448  00C1                     main@c:	
   449                           
   450                           ; 5 bytes @ 0x21
   451  00C1                     	ds	5
   452  00C6                     main@lcd:	
   453                           
   454                           ; 5 bytes @ 0x26
   455  00C6                     	ds	5
   456  00CB                     main@a:	
   457                           
   458                           ; 2 bytes @ 0x2B
   459  00CB                     	ds	2
   460  00CD                     main@b:	
   461                           
   462                           ; 2 bytes @ 0x2D
   463  00CD                     	ds	2
   464  00CF                     main@d:	
   465                           
   466                           ; 2 bytes @ 0x2F
   467  00CF                     	ds	2
   468  00D1                     main@f:	
   469                           
   470                           ; 2 bytes @ 0x31
   471  00D1                     	ds	2
   472  00D3                     main@e:	
   473                           
   474                           ; 2 bytes @ 0x33
   475  00D3                     	ds	2
   476  00D5                     main@x:	
   477                           
   478                           ; 2 bytes @ 0x35
   479  00D5                     	ds	2
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:	
   483  0070                     ?___ftge:	
   484  0070                     ?_LCD_Write:	
   485                           ; 1 bit 
   486                           
   487  0070                     ?_LCD_putrs:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_putc:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_Out:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_LCD_Out:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?___bmul:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___awdiv:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?___awmod:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___ftpack:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ?_frexp:	
   515                           ; 3 bytes @ 0x0
   516                           
   517  0070                     ?___ftneg:	
   518                           ; 3 bytes @ 0x0
   519                           
   520  0070                     ___bmul@multiplicand:	
   521                           ; 3 bytes @ 0x0
   522                           
   523  0070                     ___awdiv@divisor:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ___awmod@divisor:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___ftpack@arg:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     frexp@value:	
   533                           ; 3 bytes @ 0x0
   534                           
   535  0070                     ___ftge@ff1:	
   536                           ; 3 bytes @ 0x0
   537                           
   538  0070                     ___ftneg@f1:	
   539                           ; 3 bytes @ 0x0
   540                           
   541                           
   542                           ; 3 bytes @ 0x0
   543  0070                     	ds	1
   544  0071                     ??___bmul:	
   545                           
   546                           ; 1 bytes @ 0x1
   547  0071                     	ds	1
   548  0072                     ___bmul@product:	
   549  0072                     ___awdiv@dividend:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ___awmod@dividend:	
   553                           ; 2 bytes @ 0x2
   554                           
   555                           
   556                           ; 2 bytes @ 0x2
   557  0072                     	ds	1
   558  0073                     ??___ftneg:	
   559  0073                     LCD_Out@c:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     ___bmul@multiplier:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ___ftpack@exp:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     frexp@eptr:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0073                     ___ftge@ff2:	
   572                           ; 1 bytes @ 0x3
   573                           
   574                           
   575                           ; 3 bytes @ 0x3
   576  0073                     	ds	1
   577  0074                     ??_LCD_Write:	
   578  0074                     ??_LCD_putc:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     ??_frexp:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ??___awdiv:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     ??___awmod:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     ___ftpack@sign:	
   591                           ; 1 bytes @ 0x4
   592                           
   593                           
   594                           ; 1 bytes @ 0x4
   595  0074                     	ds	1
   596  0075                     ??___ftpack:	
   597  0075                     ___awdiv@counter:	
   598                           ; 1 bytes @ 0x5
   599                           
   600  0075                     ___awmod@counter:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 1 bytes @ 0x5
   605  0075                     	ds	1
   606  0076                     ??___ftge:	
   607  0076                     ___awdiv@sign:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0076                     ___awmod@sign:	
   611                           ; 1 bytes @ 0x6
   612                           
   613                           
   614                           ; 1 bytes @ 0x6
   615  0076                     	ds	1
   616  0077                     LCD_Write@c:	
   617  0077                     LCD_putc@c:	
   618                           ; 1 bytes @ 0x7
   619                           
   620  0077                     ___awdiv@quotient:	
   621                           ; 1 bytes @ 0x7
   622                           
   623                           
   624                           ; 2 bytes @ 0x7
   625  0077                     	ds	1
   626  0078                     ?_LCD_Init:	
   627  0078                     ??_LCD_putrs:	
   628                           ; 1 bytes @ 0x8
   629                           
   630  0078                     ?___awtoft:	
   631                           ; 1 bytes @ 0x8
   632                           
   633  0078                     ?___ftmul:	
   634                           ; 3 bytes @ 0x8
   635                           
   636  0078                     LCD_putrs@i:	
   637                           ; 3 bytes @ 0x8
   638                           
   639  0078                     ___awtoft@c:	
   640                           ; 2 bytes @ 0x8
   641                           
   642  0078                     ___ftmul@f1:	
   643                           ; 2 bytes @ 0x8
   644                           
   645  0078                     LCD_Init@display:	
   646                           ; 3 bytes @ 0x8
   647                           
   648                           
   649                           ; 5 bytes @ 0x8
   650  0078                     	ds	2
   651  007A                     LCD_putrs@a:	
   652                           
   653                           ; 1 bytes @ 0xA
   654  007A                     	ds	1
   655  007B                     ??___awtoft:	
   656  007B                     ___ftmul@f2:	
   657                           ; 1 bytes @ 0xB
   658                           
   659                           
   660                           ; 3 bytes @ 0xB
   661  007B                     	ds	2
   662  007D                     LCD_Init@cmd:	
   663  007D                     ___awtoft@sign:	
   664                           ; 1 bytes @ 0xD
   665                           
   666                           
   667                           ; 1 bytes @ 0xD
   668  007D                     	ds	1
   669  007E                     ??_cos:	
   670  007E                     ??_fabs:	
   671                           ; 1 bytes @ 0xE
   672                           
   673  007E                     ??___ftsub:	
   674                           ; 1 bytes @ 0xE
   675                           
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:	
   679                           ; 1 bytes @ 0xE
   680                           
   681  0020                     ??_LCD_Init:	
   682  0020                     ??___ftmul:	
   683                           ; 1 bytes @ 0x0
   684                           
   685                           
   686                           ; 1 bytes @ 0x0
   687  0020                     	ds	4
   688  0024                     ___ftmul@exp:	
   689                           
   690                           ; 1 bytes @ 0x4
   691  0024                     	ds	1
   692  0025                     ___ftmul@f3_as_product:	
   693                           
   694                           ; 3 bytes @ 0x5
   695  0025                     	ds	3
   696  0028                     ___ftmul@cntr:	
   697                           
   698                           ; 1 bytes @ 0x8
   699  0028                     	ds	1
   700  0029                     ___ftmul@sign:	
   701                           
   702                           ; 1 bytes @ 0x9
   703  0029                     	ds	1
   704  002A                     ?___ftadd:	
   705  002A                     ?___fttol:	
   706                           ; 3 bytes @ 0xA
   707                           
   708  002A                     ___ftadd@f1:	
   709                           ; 4 bytes @ 0xA
   710                           
   711  002A                     ___fttol@f1:	
   712                           ; 3 bytes @ 0xA
   713                           
   714                           
   715                           ; 3 bytes @ 0xA
   716  002A                     	ds	3
   717  002D                     ___ftadd@f2:	
   718                           
   719                           ; 3 bytes @ 0xD
   720  002D                     	ds	1
   721  002E                     ??___fttol:	
   722                           
   723                           ; 1 bytes @ 0xE
   724  002E                     	ds	2
   725  0030                     ??___ftadd:	
   726                           
   727                           ; 1 bytes @ 0x10
   728  0030                     	ds	2
   729  0032                     ___fttol@sign1:	
   730                           
   731                           ; 1 bytes @ 0x12
   732  0032                     	ds	1
   733  0033                     ___fttol@lval:	
   734                           
   735                           ; 4 bytes @ 0x13
   736  0033                     	ds	1
   737  0034                     ___ftadd@sign:	
   738                           
   739                           ; 1 bytes @ 0x14
   740  0034                     	ds	1
   741  0035                     ___ftadd@exp2:	
   742                           
   743                           ; 1 bytes @ 0x15
   744  0035                     	ds	1
   745  0036                     ___ftadd@exp1:	
   746                           
   747                           ; 1 bytes @ 0x16
   748  0036                     	ds	1
   749  0037                     ?_eval_poly:	
   750  0037                     ___fttol@exp1:	
   751                           ; 3 bytes @ 0x17
   752                           
   753  0037                     eval_poly@x:	
   754                           ; 1 bytes @ 0x17
   755                           
   756                           
   757                           ; 3 bytes @ 0x17
   758  0037                     	ds	1
   759  0038                     ?___altoft:	
   760  0038                     ___altoft@c:	
   761                           ; 3 bytes @ 0x18
   762                           
   763                           
   764                           ; 4 bytes @ 0x18
   765  0038                     	ds	2
   766  003A                     eval_poly@d:	
   767                           
   768                           ; 1 bytes @ 0x1A
   769  003A                     	ds	1
   770  003B                     eval_poly@n:	
   771                           
   772                           ; 2 bytes @ 0x1B
   773  003B                     	ds	1
   774  003C                     ??___altoft:	
   775                           
